"1"," ""  338""        "
"1"," ""   71""   "
"1"," ""  432""      "
"1","
2015-09-16"
"1"," ""  789""           "
"1"," "" 1131""           "
"1"," ""  330""        "
"1"," ""   75""   "
"1"," ""  329""      "
"1","
2015-09-17"
"1"," ""  608""           "
"1"," ""  576""           "
"1"," ""  307""        "
"1"," ""   62""   "
"1"," ""  333""      "
"1","
2015-09-18"
"1"," ""  490""           "
"1"," ""  333""           "
"1"," ""  301""        "
"1"," ""   70""   "
"1"," ""  289""      "
"1","
2015-09-19"
"1"," ""  474""           "
"1"," ""  263""           "
"1"," ""  311""        "
"1"," ""   70""   "
"1"," ""  276""      "
"1","
2015-09-20"
"1"," ""  546""           "
"1"," ""  292""           "
"1"," ""  292""        "
"1"," ""   78""   "
"1"," ""  286""      "
"1","
2015-09-21"
"1"," ""  582""           "
"1"," ""  320""           "
"1"," ""  315""        "
"1"," ""   70""   "
"1"," ""  343""      "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 720 rows ]
"
